"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX1427902","GSM1937489: SU496-pHSC-140814; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159207","","2850.44","1","42387904","6442961408","","OTHER","GENOMIC","other"
"SRX1427901","GSM1937488: SU496-LSC-012015; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159208","","2143.08","1","31628295","4807500840","","OTHER","GENOMIC","other"
"SRX1427900","GSM1937487: SU496-Leuk-140814; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159209","","905.74","1","13305798","2022481296","","OTHER","GENOMIC","other"
"SRX1427899","GSM1937486: SU484-pHSC-140812; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159210","","1861.85","1","27543820","4186660640","","OTHER","GENOMIC","other"
"SRX1427898","GSM1937485: SU484-Leuk-140812; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159211","","1130.5","1","16663775","2532893800","","OTHER","GENOMIC","other"
"SRX1427897","GSM1937484: SU444-pHSC-141118; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159212","","1535.82","1","24627701","3743410552","","OTHER","GENOMIC","other"
"SRX1427896","GSM1937483: SU444-LSC-012015; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159213","","3050.94","1","45566523","6926111496","","OTHER","GENOMIC","other"
"SRX1427895","GSM1937482: SU444-Leuk-141118; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159214","","3089.11","1","50323314","7649143728","","OTHER","GENOMIC","other"
"SRX1427894","GSM1937481: SU353-pHSC-140923; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159215","","1748.86","1","28225426","4290264752","","OTHER","GENOMIC","other"
"SRX1427893","GSM1937480: SU353-LSC-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159216","","1707.65","1","26051218","3959785136","","OTHER","GENOMIC","other"
"SRX1427892","GSM1937479: SU353-Leuk-140923; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159217","","1101.06","1","17622581","2678632312","","OTHER","GENOMIC","other"
"SRX1427891","GSM1937478: SU351-pHSC-140814; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159218","","2393.77","1","35350659","5373300168","","OTHER","GENOMIC","other"
"SRX1427890","GSM1937477: SU351-Leuk-140814; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159219","","1309.43","1","19297461","2933214072","","OTHER","GENOMIC","other"
"SRX1427889","GSM1937476: SU336-pHSC-141119; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159220","","2512.16","1","38115366","5793535632","","OTHER","GENOMIC","other"
"SRX1427888","GSM1937475: SU336-Leuk-141119; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159221","","2572.69","1","39000470","5928071440","","OTHER","GENOMIC","other"
"SRX1427887","GSM1937474: SU306-pHSC-141121; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159222","","1798.12","1","27149331","4126698312","","OTHER","GENOMIC","other"
"SRX1427886","GSM1937473: SU306-Leuk-141121; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159223","","2090.51","1","31690548","4816963296","","OTHER","GENOMIC","other"
"SRX1427885","GSM1937472: SU209-pHSC-B-150627; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159224","","2398.32","1","30873489","4692770328","","OTHER","GENOMIC","other"
"SRX1427884","GSM1937471: SU209-pHSC-A-150627; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159225","","3227.19","1","41830965","6358306680","","OTHER","GENOMIC","other"
"SRX1427883","GSM1937470: SU209-pHSC-140911; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159226","","1167.55","1","18827187","2861732424","","OTHER","GENOMIC","other"
"SRX1427882","GSM1937469: SU209-LSC-012015; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159227","","1451.49","1","21739830","3304454160","","OTHER","GENOMIC","other"
"SRX1427881","GSM1937468: SU209-Leuk-140911; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159228","","1143.82","1","18431219","2801545288","","OTHER","GENOMIC","other"
"SRX1427880","GSM1937467: SU070-pHSC-Rep2-140805; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159229","","763.79","1","9811083","1491284616","","OTHER","GENOMIC","other"
"SRX1427879","GSM1937466: SU070-pHSC-140603.trim; Homo sapiens; OTHER","Homo sapiens","Illumina HiSeq 2500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159230","","1195.34","1","20930367","2093036700","","OTHER","GENOMIC","other"
"SRX1427878","GSM1937465: SU070-LSC-140603.trim; Homo sapiens; OTHER","Homo sapiens","Illumina HiSeq 2500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159231","","1403.06","1","24385936","2438593600","","OTHER","GENOMIC","other"
"SRX1427877","GSM1937464: SU070-Leuk-Rep2-140805; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159232","","1063.27","1","13736390","2087931280","","OTHER","GENOMIC","other"
"SRX1427876","GSM1937463: SU070-Leuk-140603.trim; Homo sapiens; OTHER","Homo sapiens","Illumina HiSeq 2500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159233","","1892.52","1","33354400","3335440000","","OTHER","GENOMIC","other"
"SRX1427875","GSM1937462: SU048-pHSC; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159234","","2577.77","1","40184829","6108094008","","OTHER","GENOMIC","other"
"SRX1427874","GSM1937461: SU048-Leuk; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159235","","3572.88","1","55679269","8463248888","","OTHER","GENOMIC","other"
"SRX1427873","GSM1937460: SU048-Leuk-Rep3-140813; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159236","","396.76","1","5098598","774986896","","OTHER","GENOMIC","other"
"SRX1427872","GSM1937459: SU048-Leuk-Rep2-150212; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159237","","4172.43","1","53455162","8125184624","","OTHER","GENOMIC","other"
"SRX1427871","GSM1937458: SU048-Leuk-Rep2-140813; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159238","","391.66","1","5026735","764063720","","OTHER","GENOMIC","other"
"SRX1427870","GSM1937457: SU048-Leuk-Rep1-150212; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159239","","4647.57","1","64499821","9803972792","","OTHER","GENOMIC","other"
"SRX1427869","GSM1937456: SU048-Leuk-Rep1-140813; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159240","","420.14","1","5401454","821021008","","OTHER","GENOMIC","other"
"SRX1427868","GSM1937455: Donor6926-CLP-14B-150318; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159241","","403.17","1","4928791","749176232","","OTHER","GENOMIC","other"
"SRX1427867","GSM1937454: Donor5483-Bcell-13B-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159242","","1122.47","1","13736056","2087880512","","OTHER","GENOMIC","other"
"SRX1427866","GSM1937453: Donor7256-7B-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159243","","3485.76","1","49133405","7468277560","","OTHER","GENOMIC","other"
"SRX1427865","GSM1937452: Donor7256-7A-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159244","","2754.99","1","38321838","5824919376","","OTHER","GENOMIC","other"
"SRX1427864","GSM1937451: Donor7256-6B-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159245","","1923.8","1","26766200","4068462400","","OTHER","GENOMIC","other"
"SRX1427863","GSM1937450: Donor7256-6A-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159246","","2018.02","1","28198132","4286116064","","OTHER","GENOMIC","other"
"SRX1427862","GSM1937449: Donor7256-5B-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159247","","2123.62","1","30007615","4561157480","","OTHER","GENOMIC","other"
"SRX1427861","GSM1937448: Donor7256-5A-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159248","","2147.76","1","30091137","4573852824","","OTHER","GENOMIC","other"
"SRX1427860","GSM1937447: Donor7256-4B-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159249","","1281.31","1","17951031","2728556712","","OTHER","GENOMIC","other"
"SRX1427859","GSM1937446: Donor7256-4A-110614; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159250","","2451.21","1","36089729","5485638808","","OTHER","GENOMIC","other"
"SRX1427858","GSM1937445: Donor7256-3A-141106; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159251","","2322.36","1","32513287","4942019624","","OTHER","GENOMIC","other"
"SRX1427857","GSM1937444: Donor7256-2B-110614; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159252","","5208.21","1","76762579","11667912008","","OTHER","GENOMIC","other"
"SRX1427856","GSM1937443: Donor7256-2A-110614; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159254","","2839.47","1","41791419","6352295688","","OTHER","GENOMIC","other"
"SRX1427855","GSM1937442: Donor7256-1B-110614; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159253","","2018.5","1","29829259","4534047368","","OTHER","GENOMIC","other"
"SRX1427854","GSM1937441: Donor7256-1A-110614; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159255","","2455.59","1","36104428","5487873056","","OTHER","GENOMIC","other"
"SRX1427853","GSM1937440: Donor6926-Erythroblast-15B-150318; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159257","","793.21","1","10440482","1586953264","","OTHER","GENOMIC","other"
"SRX1427852","GSM1937439: Donor6926-Erythroblast-15A-150318; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159256","","871.26","1","11448095","1740110440","","OTHER","GENOMIC","other"
"SRX1427851","GSM1937438: Donor6926-CLP-14A-150318; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159258","","1140.33","1","14978904","2276793408","","OTHER","GENOMIC","other"
"SRX1427850","GSM1937437: Donor5483-Nkcell-11B-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159259","","7108.88","1","92460512","14053997824","","OTHER","GENOMIC","other"
"SRX1427849","GSM1937436: Donor5483-NK-11A-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159260","","2745.56","1","37807427","5746728904","","OTHER","GENOMIC","other"
"SRX1427848","GSM1937435: Donor5483-Erythroblast-15C-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159261","","1284.2","1","15746018","2393394736","","OTHER","GENOMIC","other"
"SRX1427847","GSM1937434: Donor5483-Erythroblast-15B-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159262","","1882.43","1","23026105","3499967960","","OTHER","GENOMIC","other"
"SRX1427846","GSM1937433: Donor5483-Erythroblast-15A-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159263","","749.73","1","9188238","1396612176","","OTHER","GENOMIC","other"
"SRX1427845","GSM1937432: Donor5483-CLP-14A-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159264","","1342.27","1","16486502","2505948304","","OTHER","GENOMIC","other"
"SRX1427844","GSM1937431: Donor5483-CD8-10B-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159265","","4552.5","1","59302159","9013928168","","OTHER","GENOMIC","other"
"SRX1427843","GSM1937430: Donor5483-CD8-10A-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159266","","4326.68","1","58968317","8963184184","","OTHER","GENOMIC","other"
"SRX1427842","GSM1937429: Donor5483-CD4-9B-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159267","","2107.27","1","27563723","4189685896","","OTHER","GENOMIC","other"
"SRX1427841","GSM1937428: Donor5483-CD4-9A-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159268","","4421.05","1","60287845","9163752440","","OTHER","GENOMIC","other"
"SRX1427840","GSM1937427: Donor5483-Bcell-13A-150305; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159270","","4018.89","1","55052865","8368035480","","OTHER","GENOMIC","other"
"SRX1427839","GSM1937426: Donor4983-Nkcell-11A-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159269","","3789.64","1","57769214","8780920528","","OTHER","GENOMIC","other"
"SRX1427838","GSM1937425: Donor4983-CD8-10A-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159271","","3426.04","1","52130979","7923908808","","OTHER","GENOMIC","other"
"SRX1427837","GSM1937424: Donor4983-CD4-9A-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159272","","1947.03","1","29798855","4529425960","","OTHER","GENOMIC","other"
"SRX1427836","GSM1937423: Donor4983-Bcell-13A-150120; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159273","","4154.15","1","63237048","9612031296","","OTHER","GENOMIC","other"
"SRX1427835","GSM1937422: Donor2596-Nkcell-11A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159274","","3221.11","1","42398834","6444622768","","OTHER","GENOMIC","other"
"SRX1427834","GSM1937421: Donor2596-NK-11B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159275","","4554.73","1","62549367","9507503784","","OTHER","GENOMIC","other"
"SRX1427833","GSM1937420: Donor2596-MPP-2B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159276","","1702.19","1","20498599","3115787048","","OTHER","GENOMIC","other"
"SRX1427832","GSM1937419: Donor2596-MPP-2A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159277","","3534.52","1","43285712","6579428224","","OTHER","GENOMIC","other"
"SRX1427831","GSM1937418: Donor2596-MEP-6A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159278","","1987.98","1","24383309","3706262968","","OTHER","GENOMIC","other"
"SRX1427830","GSM1937417: Donor2596-HSC-1B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159279","","2654.11","1","32554743","4948320936","","OTHER","GENOMIC","other"
"SRX1427829","GSM1937416: Donor2596-HSC-1A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159281","","1561.33","1","19021030","2891196560","","OTHER","GENOMIC","other"
"SRX1427828","GSM1937415: Donor2596-GMP-5A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159280","","1563.64","1","19179435","2915274120","","OTHER","GENOMIC","other"
"SRX1427827","GSM1937414: Donor2596-Erythroblast-15C-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159282","","2699.79","1","33185500","5044196000","","OTHER","GENOMIC","other"
"SRX1427826","GSM1937413: Donor2596-Erythroblast-15B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159283","","2274.82","1","27956377","4249369304","","OTHER","GENOMIC","other"
"SRX1427825","GSM1937412: Donor2596-Erythroblast-15A-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159284","","4347.95","1","53301506","8101828912","","OTHER","GENOMIC","other"
"SRX1427824","GSM1937411: Donor2596-CMP-4B-150303; Homo sapiens; OTHER","Homo sapiens","NextSeq 500","GEO","SRP066100","GEO accession GSE74912 is currently private and is scheduled to be released on Mar 01, 2016.","SRS1159285","","2176.36","1","26536305","4033518360","","OTHER","GENOMIC","other"
